-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA512

Origin: Ubuntu
Label: Ubuntu
Suite: zesty
Version: 17.04
Codename: zesty
Date: Wed, 12 Apr 2017  2:53:23 UTC
 f27bd30400c6901b9df455978303b636           255043 multiverse/i18n/Translation-sl
 17aa010da52942b77702ee47b6fe00be            16451 multiverse/i18n/Translation-sk
 2146c2b176e0ea85a72f9a88b3dc292f            51176 multiverse/i18n/Translation-gl.xz
 154d5a6823d93685ae48a76bc9f48358           112672 multiverse/i18n/Translation-fr.xz
 6a2e1f63f77d000b207dd28d5aace396             6051 multiverse/i18n/Translation-nb
 dcccda5fa3d652ff77ca973f40bb2857            10988 multiverse/i18n/Translation-pt.xz
 db439f5327ef82f34957dfb5a22d957a            11887 multiverse/i18n/Translation-zh_CN
 5a61383522238c62f2683294a64ba2d5            15756 multiverse/i18n/Translation-da.gz
 2b099fbed725c56585615748442697a6           107189 multiverse/i18n/Translation-ru.gz
 ae8ce03795376b78ae29de5a6948ac32           134732 multiverse/i18n/Translation-en.gz
 43afa0e615b96f51d0d5c40a90fd4bc5            89988 multiverse/i18n/Translation-it
 d28f7437f59d3ce0ea9c6b5a5413bb72            85652 multiverse/i18n/Translation-en_GB.xz
 c4578a6965228b5a636e9296aa36a171              990 multiverse/i18n/Translation-sr.gz
 13903418dcc7590259ba7131fb53255d             5532 multiverse/i18n/Translation-sk.xz
 29d2a50a994a61f332ecf771d4b8148d            44288 multiverse/i18n/Translation-da
 3646472522e01f4ee990db722a9a5882            72200 multiverse/i18n/Translation-sl.xz
 e5ce0c465089666599764a71abaf2e90              751 multiverse/i18n/Translation-my.gz
 da863dc23d416923d21b547c48411838            93309 multiverse/i18n/Translation-es.gz
 49990b2120e202bce8ef0d26b895dbd8            14888 multiverse/i18n/Translation-da.xz
 6dbafa7d130891e32d2e5af7f4128c85             2540 multiverse/i18n/Translation-nb.xz
 a91d37b6510bcd5f344a70f0d7512de9              308 multiverse/i18n/Translation-bs
 42aca22083564d7ecfe1702e82b42c1f           289894 multiverse/i18n/Translation-es
 12df4c9cd9c400ffe9070857dd11e1fc            10247 multiverse/i18n/Translation-zh_TW
 92e2185a400b5776c7572bb687441734              300 multiverse/i18n/Translation-et
 8df6763f4a7a0b91fcaa6ec63fecb927           476138 multiverse/i18n/Translation-en
 bc718f9ae8aeafe3aecb675c8d0743df            41348 multiverse/i18n/Translation-el
 d4345e269a637e69831fac8d32e95d2c            33315 multiverse/i18n/Translation-pt
 6e86e0025589aeafb922bb1995b38b0b            42063 multiverse/i18n/Translation-pl
 719cb6bcd61b1a59007236d7310ac02e            41938 multiverse/i18n/Translation-nl
 a566d8f57c8c4680953ea3e60b83f9c2             7575 multiverse/i18n/Index
 87e369858d104df63503196d321e3e30            27812 multiverse/i18n/Translation-oc
 118cbfdc12993f1e6b4077e2f408edbb            25162 multiverse/i18n/Translation-fi
 fd016917d411bbfb82ad131d569148bf              980 multiverse/i18n/Translation-ms.xz
 c157ddfdfd8a83e0cf8a93bff9c5f299              275 multiverse/i18n/Translation-ca.gz
 d2afb8641e399454fca325d69a131243            11540 multiverse/i18n/Translation-pt.gz
 941733ae9c69b6c033f4eb9d02e36902              890 multiverse/i18n/Translation-ms.gz
 ca11b9b9a6beb655ac98ef1c0ccfbe39            16419 multiverse/i18n/Translation-tr
 4a9544fa05aaaafadce91431ebe5feef            15123 multiverse/i18n/Translation-nl.gz
 c71752f4ec8d9b0b133ae4fe2c7b3db0              251 multiverse/i18n/Translation-et.gz
 b3d62dfe0e454f8adf0e33b1bacf1d4b              252 multiverse/i18n/Translation-bs.gz
 44f6286e870823d754afb9b728b350a2             1000 multiverse/i18n/Translation-sr.xz
 7470afd1e06a1f6de70eeb2dbdedb5b5              402 multiverse/i18n/Translation-ca
 8c4ba7aa22c1be664009fd41062f1491             1712 multiverse/i18n/Translation-cs
 3993102769f3f94938e8370546bf3c79           246512 multiverse/i18n/Translation-en_AU
 a6d62c3fce727dd268278acd09c990b1              300 multiverse/i18n/Translation-bs.xz
 59b1e24099ae05bcdefcd54f12459555             4789 multiverse/i18n/Translation-zh_TW.gz
 318d22e474587beddec0c51f16a0c849            25988 multiverse/i18n/Translation-pt_BR.xz
 7411b84083fd20537e55d1fa537317aa            31861 multiverse/i18n/Translation-it.gz
 b7dce0fd0d0067a6202b5c3b962ad519             1200 multiverse/i18n/Translation-bg.xz
 95a01843357b45b4c2e24dae9bd43064            26920 multiverse/i18n/Translation-ja
 1fee997ce162568721ff7ae415a7297d             2093 multiverse/i18n/Translation-sv.gz
 a6b32e7ccb0eca0b4b3407fdddf8ed37            51731 multiverse/i18n/Translation-hu
 0cadb25ca5b5fad80ac88f203f20d870              764 multiverse/i18n/Translation-cs.xz
 e5c88ceea77e520558335dc883ca899d             1165 multiverse/i18n/Translation-he
 54b5c380d244908c78675019047dc169             2144 multiverse/i18n/Translation-sv.xz
 cfdf4eb9b787d4f2384002f19daf8dc1              784 multiverse/i18n/Translation-my.xz
 c4fe4dc26155c1ae2eb89e9425977b96            16976 multiverse/i18n/Translation-hu.xz
 2b90df042ffbe4c20f1cfb07dd20cadd              492 multiverse/i18n/Translation-ko.xz
 600588e8b71b046c150ad6f0de43de90             8684 multiverse/i18n/Translation-fi.xz
 36da997b85beb61b13be902f876c09de             4768 multiverse/i18n/Translation-zh_CN.xz
 86aa8761e60ce4940b0d86362af7812b            15294 multiverse/i18n/Translation-pl.gz
 68d0157bea0617b33b724de3ac599dd0             1796 multiverse/i18n/Translation-is.xz
 53ff7dbf7038c94c5c96706b1fd164c6              705 multiverse/i18n/Translation-cs.gz
 2e00821d926c6780fd8a39dd297c95df            78200 multiverse/i18n/Translation-es.xz
 2e8679b4cbf0357d5176448d23255963           485409 multiverse/i18n/Translation-fr
 17acf8fcc53b0c5a0f09fb0f6dc01121              328 multiverse/i18n/Translation-ca.xz
 54aa516499ebafe62ec272ac1dff778b             2495 multiverse/i18n/Translation-nb.gz
 68db1fcf3f3c3b5af4bc8c5569e2f568              300 multiverse/i18n/Translation-et.xz
 bc61d45f47d61cb13a5830c95a872ad3             4584 multiverse/i18n/Translation-zh_TW.xz
 34242d1726488015e828c89137e8abf8           337140 multiverse/i18n/Translation-en_GB
 ca3ef97532f4189fa3a2b8361c50be10           182926 multiverse/i18n/Translation-gl
 d80ac3aff61c026b72d4bc1fc5221fb2             9109 multiverse/i18n/Translation-fi.gz
 b77864871378a44978c748413abaf51e             5721 multiverse/i18n/Translation-sk.gz
 c8416879e5a004f4b9b8d4b110003bc4            29052 multiverse/i18n/Translation-it.xz
 61e4b9b511073132de4acd5082a23a09            88192 multiverse/i18n/Translation-de.xz
 b3502afaf574b731d613e7e12141e6e3           101400 multiverse/i18n/Translation-uk
 fa3c9f9378d75152db04cdb2fa6f84ca              716 multiverse/i18n/Translation-he.gz
 a42304a47189518c9dd45d2922790e14            10017 multiverse/i18n/Translation-oc.gz
 f09fe4847d257214d29d3cdc6a16931a            66556 multiverse/i18n/Translation-en_AU.xz
 99403d05761b9c9bd2849766e307b298            28378 multiverse/i18n/Translation-pt_BR.gz
 6e8feaf5ee784b2e84cac7b54362a467             3407 multiverse/i18n/Translation-is
 a3b036296cbd39228f7afdf2c8e5d835            11020 multiverse/i18n/Translation-el.xz
 040887376dd7998e79b57f01d552bb23           375599 multiverse/i18n/Translation-ru
 7714282f2ced3bf2c046a0f0b74dfcc5             1989 multiverse/i18n/Translation-bg
 1487144727e90ee0ffc9c1dbd67b8bf4             8672 multiverse/i18n/Translation-ja.xz
 9ac5490ff453840c7579074217f0053f            78286 multiverse/i18n/Translation-en_AU.gz
 a53302a78e805b57c9b476e6fb4865b5           103082 multiverse/i18n/Translation-en_GB.gz
 0089c646acb4261738a3610ed80cea9c             1730 multiverse/i18n/Translation-is.gz
 5c121259b58daa4ce27aebfd2fb3eaae           109016 multiverse/i18n/Translation-en.xz
 eb3ecf30b4e36da79930606eff430d45              613 multiverse/i18n/Translation-ko
 798d664d3b62a33f611171eaf7976359             9468 multiverse/i18n/Translation-oc.xz
 4c16def17c364d83c95b2f071dd0e840              463 multiverse/i18n/Translation-ko.gz
 1205c0f6a01c5c47586ae6cbf132fd13             1162 multiverse/i18n/Translation-bg.gz
 839cf1e674a20288cb08859618c27bf7            14252 multiverse/i18n/Translation-nl.xz
 404bbd78eae151bea71a4cbee2fc2752             6204 multiverse/i18n/Translation-tr.xz
 7c49bace3b07b423717c638a3e356a49            14412 multiverse/i18n/Translation-pl.xz
 5eb592a24c107a8fbad330b4b42a6d44           141500 multiverse/i18n/Translation-fr.gz
 5ea4dc001bf16dbe55c82775ecf1fd93           752199 multiverse/source/Sources
 e8aaafa7dbcd9e07e33c632fb983aed9              102 multiverse/source/Release
 87d42592429b2dbace323c16a7839f50           184204 multiverse/source/Sources.xz
 ca7392ceed8ee7d481d03375e6cf8548           220500 multiverse/source/Sources.gz
 45e8e68a2c6b52201dbc5378ca61d488              101 restricted/binary-amd64/Release
 a2246b17b6728a970e0704ace0826fad             8672 restricted/binary-amd64/Packages.xz
 050338e82649fc78337fb0a04f84b826           108837 restricted/binary-amd64/Packages
 ef8960f071b98e175a509e217016b359            14302 restricted/binary-amd64/Packages.gz
 2d371e18349cbdadda1e3c5d71ccbacb              101 restricted/binary-arm64/Release
 d41d8cd98f00b204e9800998ecf8427e                0 restricted/binary-arm64/Packages
 e62ff0123a74adfc6903d59a449cbdb0               40 restricted/binary-arm64/Packages.gz
 05a2a1d284b1f093d602cff1b16f23dd               64 restricted/binary-arm64/Packages.xz
 727555a99f27996202b6a9d67f87f578             9242 restricted/binary-armhf/Packages.gz
 fc18644db89babc107b6ef509879ec6c              101 restricted/binary-armhf/Release
 5dfb6be805409a7712b42a920cbd00ef             5640 restricted/binary-armhf/Packages.xz
 ae7c30a04197b65c7ed871eb3832b457            73320 restricted/binary-armhf/Packages
 37e2cde3bb1f1f88af80bb6e5810509a              100 restricted/binary-i386/Release
 2a3e036452130f6f24cea2bb7b428d7f            14303 restricted/binary-i386/Packages.gz
 5556e0436e5b75897d33e6ef4c4d596a           108736 restricted/binary-i386/Packages
 f45687587b1730eaa0f804681e9065b9             8648 restricted/binary-i386/Packages.xz
 e62ff0123a74adfc6903d59a449cbdb0               40 restricted/binary-ppc64el/Packages.gz
 d41d8cd98f00b204e9800998ecf8427e                0 restricted/binary-ppc64el/Packages
 fd17ac35f3eabf93d69b8057afe5bfff              103 restricted/binary-ppc64el/Release
 05a2a1d284b1f093d602cff1b16f23dd               64 restricted/binary-ppc64el/Packages.xz
 05a2a1d284b1f093d602cff1b16f23dd               64 restricted/binary-s390x/Packages.xz
 e449a3a9884c56e777217edf35c23a6a              101 restricted/binary-s390x/Release
 d41d8cd98f00b204e9800998ecf8427e                0 restricted/binary-s390x/Packages
 e62ff0123a74adfc6903d59a449cbdb0               40 restricted/binary-s390x/Packages.gz
 d41d8cd98f00b204e9800998ecf8427e                0 restricted/debian-installer/binary-amd64/Packages
 e62ff0123a74adfc6903d59a449cbdb0               40 restricted/debian-installer/binary-amd64/Packages.gz
 05a2a1d284b1f093d602cff1b16f23dd               64 restricted/debian-installer/binary-amd64/Packages.xz
 e62ff0123a74adfc6903d59a449cbdb0               40 restricted/debian-installer/binary-arm64/Packages.gz
 05a2a1d284b1f093d602cff1b16f23dd               64 restricted/debian-installer/binary-arm64/Packages.xz
 d41d8cd98f00b204e9800998ecf8427e                0 restricted/debian-installer/binary-arm64/Packages
 05a2a1d284b1f093d602cff1b16f23dd               64 restricted/debian-installer/binary-armhf/Packages.xz
 e62ff0123a74adfc6903d59a449cbdb0               40 restricted/debian-installer/binary-armhf/Packages.gz
 d41d8cd98f00b204e9800998ecf8427e                0 restricted/debian-installer/binary-armhf/Packages
 05a2a1d284b1f093d602cff1b16f23dd               64 restricted/debian-installer/binary-i386/Packages.xz
 e62ff0123a74adfc6903d59a449cbdb0               40 restricted/debian-installer/binary-i386/Packages.gz
 d41d8cd98f00b204e9800998ecf8427e                0 restricted/debian-installer/binary-i386/Packages
 e62ff0123a74adfc6903d59a449cbdb0               40 restricted/debian-installer/binary-ppc64el/Packages.gz
 05a2a1d284b1f093d602cff1b16f23dd               64 restricted/debian-installer/binary-ppc64el/Packages.xz
 d41d8cd98f00b204e9800998ecf8427e                0 restricted/debian-installer/binary-ppc64el/Packages
 05a2a1d284b1f093d602cff1b16f23dd               64 restricted/debian-installer/binary-s390x/Packages.xz
 d41d8cd98f00b204e9800998ecf8427e                0 restricted/debian-installer/binary-s390x/Packages
 e62ff0123a74adfc6903d59a449cbdb0               40 restricted/debian-installer/binary-s390x/Packages.gz
 e770300d30cd2f6e4592e24d0fddddb7              164 restricted/dep11/Components-arm64.yml
 e770300d30cd2f6e4592e24d0fddddb7              164 restricted/dep11/Components-armhf.yml
 69b9babc6d27067a4a21219658eb8411              185 restricted/dep11/Components-armhf.yml.gz
 7bc0e353b7287cb33257e9efb1ee70c8              185 restricted/dep11/Components-arm64.yml.gz
 82b01a6f23dcfffacbf884e378be2abc              184 restricted/dep11/Components-i386.yml.gz
 e770300d30cd2f6e4592e24d0fddddb7              164 restricted/dep11/Components-s390x.yml
 e770300d30cd2f6e4592e24d0fddddb7              164 restricted/dep11/Components-i386.yml
 f1405a10d34b274b941c55f5b3c1dcf5              185 restricted/dep11/Components-s390x.yml.gz
 b2845a4f315cd0cd8e26222e26fd8a53              187 restricted/dep11/Components-ppc64el.yml.gz
 e770300d30cd2f6e4592e24d0fddddb7              164 restricted/dep11/Components-amd64.yml
 ae5bcb79bb43f504500228ef8fa888ff              185 restricted/dep11/Components-amd64.yml.gz
 e770300d30cd2f6e4592e24d0fddddb7              164 restricted/dep11/Components-ppc64el.yml
 9bd1bc047b43ecb63259c9057bcb6ad0            16246 restricted/i18n/Translation-de
 5d23959ee36ffb6acde1409f0bc5c05f              892 restricted/i18n/Translation-cs.gz
 f051e8da3f0c0573f5a8256ea842f78b              999 restricted/i18n/Translation-sv.gz
 b61fe867d54188b354ba6743b84bda8f              952 restricted/i18n/Translation-cs.xz
 c3143345417aeddc91ac38602fac29bd             7667 restricted/i18n/Translation-pt_BR
 7a94547f95862034d584d9e0ab82c526             1315 restricted/i18n/Translation-uk.gz
 aeacb40c2c0fe37f87fb15a35978e584             3369 restricted/i18n/Translation-ru.gz
 5fa350b91e1c4079f722d415c32f4cf9              848 restricted/i18n/Translation-nb.gz
 4d08642fec60526fd71177a2ef2d9e5c             1224 restricted/i18n/Translation-pl.gz
 20107b3e14744ec84fbde76eb688c374              351 restricted/i18n/Translation-lv
 7f102f393f6b3a940c51a19d12a5797a            18494 restricted/i18n/Translation-en
 bd4fa664d945c11a425040472d8dba3b              238 restricted/i18n/Translation-bs.gz
 03c04c6c64cb38d0a4a3f5fab037d275             8533 restricted/i18n/Translation-el
 c543485b0802bdedcc27b424998aa1e9              254 restricted/i18n/Translation-lv.gz
 512068b0f484f083f2775abf6c19d246            12420 restricted/i18n/Translation-es
 31b183291f2c4b23445f25978610eb36             6804 restricted/i18n/Translation-et
 c59f17df85461441c5d0682fd1695ee7             1172 restricted/i18n/Translation-zh_TW.xz
 04d6843744d3431007a92dc087f5232f             1456 restricted/i18n/Translation-it.xz
 57b46ab904fbadc32bc2f4c05e93aa04             8576 restricted/i18n/Translation-en_AU
 c70c320d45bd644ee85387d060f8192a              860 restricted/i18n/Translation-fi.gz
 24eca5f788e0cd09191c8425afa7ddac              292 restricted/i18n/Translation-lv.xz
 8fbc37dcc2a804c74766e7dea79495fd              407 restricted/i18n/Translation-kk
 015fe045cd448b506204fa97e3441003              359 restricted/i18n/Translation-ko
 32f6706f32b6ddd0a302d4c5ed18a5b2             1335 restricted/i18n/Translation-en_AU.gz
 495bebba2a36c2bdc71f7e5d3c1538ea              767 restricted/i18n/Translation-zh_HK
 41bc88527951f75962a8182e9ff37ccb             1204 restricted/i18n/Translation-sl.gz
 1bbe4cd094a277ea9dca790ccffb9f6e              283 restricted/i18n/Translation-ko.gz
 3b4780106a4f183228bacb62528d670f              920 restricted/i18n/Translation-fi.xz
 2e8902cb9ebf5503e91ac67234a884fe              336 restricted/i18n/Translation-kk.xz
 aa0271cb2b637d8b8ae95e67de8ae6b2              548 restricted/i18n/Translation-zh_HK.xz
 5aebe429a4a5fb95d063ee812f3bc069             1904 restricted/i18n/Translation-tr.xz
 5e0330f31f5743e7899bbb41d6323920              268 restricted/i18n/Translation-bs.xz
 1d7462f0d0b1e5875622688238be5d4a             1208 restricted/i18n/Translation-pt_BR.xz
 506d19b5b1e5032fc1a6a80daa87af29            23403 restricted/i18n/Translation-ru
 9b1b2f11dbb749e5ebd02df198d62e76             2839 restricted/i18n/Translation-cs
 30d4223fffc9c88c43dc7b6dbb4f9310              309 restricted/i18n/Translation-vi.gz
 7277f6f37e3614140f2cd4a97b889cb0             2752 restricted/i18n/Translation-gl.xz
 5f316377ff4b0bbb10546b450ad31c64             8448 restricted/i18n/Index
 8cc6f04294921eb6a5ab4eb9c9875580             3056 restricted/i18n/Translation-ru.xz
 0b4af285eaae2ae661b7084cc1951076             1170 restricted/i18n/Translation-sk.gz
 fbe7e036293fe4d7393da21e6d601039             1164 restricted/i18n/Translation-ast.xz
 c49ed93be219147b1c6141c7d7019fe9             1101 restricted/i18n/Translation-nl.gz
 8174fd85df47e7c0c4a94a0315684d0f             8444 restricted/i18n/Translation-da
 f0e2cdb1c208c0c6efb24e8f3b94ad4e             2546 restricted/i18n/Translation-en_GB.gz
 526dcb331b12171b43cd85d37056957d             4069 restricted/i18n/Translation-zh_TW
 5cf063cf37d6f9c58af9bf60aec9a033             2862 restricted/i18n/Translation-de.gz
 f02083fd51af8681d96acd4eb9bd3bbf              912 restricted/i18n/Translation-nb.xz
 8e707c9aead4df0b400ee576fe887f48             2031 restricted/i18n/Translation-hu.gz
 0108631da5613c3f628e3580900aa1d2            18037 restricted/i18n/Translation-fr
 90c323c9c01f0ee330021be2ec62d336              476 restricted/i18n/Translation-he.gz
 1e9e930b582bf934d92a68a8d2e4ddb0             1324 restricted/i18n/Translation-sr.xz
 4ac4b7496979e9d8cabad655741c0a4c              276 restricted/i18n/Translation-my.xz
 7065b99df577dcb62e291a1f35f642b1              409 restricted/i18n/Translation-vi
 af3c996006de5fda8f056564ddaace0a              500 restricted/i18n/Translation-ca.xz
 a0b2e7d595f4e57d1ea0b659ac9b0203             1106 restricted/i18n/Translation-et.gz
 8d430601e383d334d70e090e35f0f82d             1447 restricted/i18n/Translation-oc
 3f88466c33359025f0a81797e8d6ca26             7440 restricted/i18n/Translation-pt
 04b9a4c06e51bc92f9e52369097cc6cd             2844 restricted/i18n/Translation-fr.xz
 718b0117066d7f0512076ac34811452e             1224 restricted/i18n/Translation-sl.xz
 4cfc6a4ffadb44057960af8b1300de31              496 restricted/i18n/Translation-he.xz
 9563bd54bc1c6d913a5314d93bec3ad0              344 restricted/i18n/Translation-vi.xz
 5139caaad60d68f40def9e6a5ea3a440             1252 restricted/i18n/Translation-pl.xz
 462177343f046cf2c8bc7c8b6b2163cf             1188 restricted/i18n/Translation-pt.xz
 74c2bb3fde980688308926e7a80768ef             2012 restricted/i18n/Translation-hu.xz
 b53009d6fd0a9ff2bc773973b4c23cbd             1132 restricted/i18n/Translation-nl.xz
 94337801456fd75c3349495352c4619f             8449 restricted/i18n/Translation-uk
 ee1bc6a6fe32c46c5ddacc9f8fa53daa              308 restricted/i18n/Translation-ko.xz
 eb56626e81bdd5a031df993d0a813e9a             2740 restricted/i18n/Translation-hr.xz
 9d352b948e704bda6cfd55632d0291ca              456 restricted/i18n/Translation-ca.gz
 0cd82e39eda1e2ea4e1ce7b1ae3e6e9d             6814 restricted/i18n/Translation-ms
 7fe530da997787a9167c0417a620bc50             1492 restricted/i18n/Translation-ca
 d0d9d94abd119ba4daccf3a2cfbed233              496 restricted/i18n/Translation-oc.xz
 2491fdd52c122b837a06ee7a8a75db64             2768 restricted/i18n/Translation-de.xz
 9a457e413f4dcae60c7b3205c971e24e             1155 restricted/i18n/Translation-pt.gz
 d83986a5b95b6016aeac0fd57f12bb24             7219 restricted/i18n/Translation-ast
 385f1d2d27df87ef44c42ed13cbad08f             1111 restricted/i18n/Translation-id.gz
 592340f76c8a0ba3b5cb06d978e58a25             1980 restricted/i18n/Translation-es.gz
 a245936a55e8980aa2496a07c03fca51             6870 restricted/i18n/Translation-id
 31d6e910f0992949ec6bfc338d4e30f8             1300 restricted/i18n/Translation-el.xz
 8388c086d62c167bb40301bbacfbb867             7248 restricted/i18n/Translation-nl
 faf3e388815d44d5557bd4a20cecd368             2808 restricted/i18n/Translation-nb
 072b039498fca1438cda52b8729690e2            17007 restricted/i18n/Translation-gl
 445890f0bacb3d8d82095457d8ea6cbc             2967 restricted/i18n/Translation-fr.gz
 ab8a27172b67a6ea95b709d46abfaa8b             2724 restricted/i18n/Translation-en.xz
 b12201eee26068c9dc1b7e522813ff4a             1185 restricted/i18n/Translation-pt_BR.gz
 79f78c2bb16dbef4969f9ec9c9f0a344             1140 restricted/i18n/Translation-id.xz
 93918abde6398133c62afc481c833970              504 restricted/i18n/Translation-zh_HK.gz
 847ef3a4029b7bbd563dfad9dfe7f786             1100 restricted/i18n/Translation-ms.xz
 7b3b0ec39d62ef89a41af1f3afd18267              352 restricted/i18n/Translation-bn.xz
 b9ab712d0e04fde9ce3dd5990089584c            15699 restricted/i18n/Translation-en_GB
 d8b60d9210165439869e1ab181e000be             7678 restricted/i18n/Translation-pl
 043944b5225ae4927405d306c460fb3d             1330 restricted/i18n/Translation-el.gz
 01fe0f97b2a5da07a3c827126b6965de             7248 restricted/i18n/Translation-sl
 d72784882f652e17207980985666f0ba              351 restricted/i18n/Translation-my
 4a2c789b842606a77514c49f68230993             1243 restricted/i18n/Translation-zh_CN.gz
 e91de63f6cb46bed46c7577628ecffda              445 restricted/i18n/Translation-bn
 1a3477542d677c735e0027dc0189954c             1128 restricted/i18n/Translation-et.xz
 933e9e3b0fcc769c59f293061322f3ee             2857 restricted/i18n/Translation-hr.gz
 81f3989468def66e644a9e9b2b3e1f6c              338 restricted/i18n/Translation-bs
 526a69efb97bacbc44134331568d8598             1399 restricted/i18n/Translation-sr.gz
 f9b6cd7698de96b3a243776008856ce2             1384 restricted/i18n/Translation-da.gz
 6c433a2b113afcccb8815f9667f13fb2             1075 restricted/i18n/Translation-ms.gz
 502463aaf1f1f9b04219a55e2ffebc82             2863 restricted/i18n/Translation-gl.gz
 892fa2f13c9775b16bec3bc6c2c0521f             1132 restricted/i18n/Translation-ast.gz
 982215d20fa076edf2f8263621a014e3             9205 restricted/i18n/Translation-it
 4c5f77531b1720827b81a1e17ba08613             1565 restricted/i18n/Translation-he
 2072e6e8eaba79cc092dcdf9bb4e88e5             6946 restricted/i18n/Translation-zh_CN
 81a2a597cca655f35b073dd3c1746fff            11313 restricted/i18n/Translation-tr
 29ebeadf931909352cf684b4fc6bf26a             1384 restricted/i18n/Translation-da.xz
 9d204449b2e5a57f0191ceb4cd187d9e             2464 restricted/i18n/Translation-en_GB.xz
 67a4396e0be53b869ef5e55004d89fe0             1340 restricted/i18n/Translation-en_AU.xz
 989b123c7a20dacafea6e453a688a5b7             1196 restricted/i18n/Translation-sk.xz
 062d9d205b074a6038004d51b38362ef             1923 restricted/i18n/Translation-tr.gz
 a94748debeb13b534603d79208a68682             2841 restricted/i18n/Translation-en.gz
 83b7d9d785c51b120020ecb05c762533             1188 restricted/i18n/Translation-zh_CN.xz
 348649a8e5d2cb14b3761518945c6762            12916 restricted/i18n/Translation-hu
 1ff93c0d3af24caae382608fe14f862a             2834 restricted/i18n/Translation-fi
 ec19f7a280ad7aa44d3c27d1905d6f15            16627 restricted/i18n/Translation-hr
 ffc8d34ce042a75f61b2b678802cffbd              333 restricted/i18n/Translation-bn.gz
 a0b54d2fadaaed0d0a1b591d69f58d0b              236 restricted/i18n/Translation-my.gz
 333484da1fcaf417b63f72608edf7e43             1956 restricted/i18n/Translation-es.xz
 b6b35cbef06de56392e6043309151341              306 restricted/i18n/Translation-kk.gz
 c9c691779f8bbc73e5fce84afd10016d             1448 restricted/i18n/Translation-it.gz
 c40531751228a0047a6dd7b47f00dbfd              451 restricted/i18n/Translation-oc.gz
 9a7e3d06eb8c68e614d24291e0942586             7325 restricted/i18n/Translation-sk
 893301af6661179f73555cb1865cf8c5            10881 restricted/i18n/Translation-sr
 5414183604c6c6d94e353690d35b146d             1028 restricted/i18n/Translation-sv.xz
 a58aab4f9b4e89e2f6fa4de139f09f39             6064 restricted/i18n/Translation-sv
 bf227026fd83ab0d26a5d64995e0919f             1284 restricted/i18n/Translation-uk.xz
 367d849201438f4ed9506cd75d203976             1207 restricted/i18n/Translation-zh_TW.gz
 ab51caa9e82534d456558a677281f04c              102 restricted/source/Release
 918778faf46a9a224a3b06f2a39d9e05            28107 restricted/source/Sources
 c093fb1d4817871e6c8fd2d71525d510             5531 restricted/source/Sources.gz
 862627b50630dcfd08acf11669ed3f9a             5064 restricted/source/Sources.xz
 a65b27a0694246e416159f8a4e6b010d         10535800 universe/binary-amd64/Packages.gz
 34f078f6413e2757aa7b07dccb3fc1d7         45302499 universe/binary-amd64/Packages
 882d73865c141ee083bedf37bca3dced          8069408 universe/binary-amd64/Packages.xz
 bfdda8312f1e6e135cdc84e2f765656f               99 universe/binary-amd64/Release
 b0b74fcb29356b095ae1bf34caf7d372          7835092 universe/binary-arm64/Packages.xz
 81d7b7d197621028664a650ee38f59ca         10227578 universe/binary-arm64/Packages.gz
 da44bef0717dbb9ee08249388b159f4e         43662437 universe/binary-arm64/Packages
 0810b7c1c77a6db654e8a98c93f360ed               99 universe/binary-arm64/Release
 66f9c1c764194c20971def11cc5fedd2               99 universe/binary-armhf/Release
 088bdcc8ceba1867790d4f8fc8cc3de8         10219686 universe/binary-armhf/Packages.gz
 1a917efa1316868a5553fa0e0972903c         43528668 universe/binary-armhf/Packages
 ae2731f637cd18b7c9a4e1fcd35022d0          7822368 universe/binary-armhf/Packages.xz
 b88eed839f7edd95c251532c17647171         10496070 universe/binary-i386/Packages.gz
 36256c60278fa6cc49c2e6a819532c32          8037524 universe/binary-i386/Packages.xz
 1741a2f85d4fd208b480377fc603da16               98 universe/binary-i386/Release
 afc63202db542f9efabf927bf7a15191         45064962 universe/binary-i386/Packages
 fb7ca70cf2a8d29413df2077f928b2ff          7799412 universe/binary-ppc64el/Packages.xz
 6b8cbf1ca53ea767636b5eb7e497dd0c              101 universe/binary-ppc64el/Release
 1192bc7c352ddf1323deba10653a53f7         43493211 universe/binary-ppc64el/Packages
 e384fe9677844c06d68dd9a5411b5303         10186075 universe/binary-ppc64el/Packages.gz
 df9a318ae16efe8cbbd779f34a04a835               99 universe/binary-s390x/Release
 2971faf8060c5fd4acb1440c87a4e982         10129699 universe/binary-s390x/Packages.gz
 d04de82fdde38d19c38b5e7cf776ad79          7760116 universe/binary-s390x/Packages.xz
 5d9b5f0520b4f33001ccf2c62688639e         43089588 universe/binary-s390x/Packages
 c9e3d3a4b20078e9ea2160265c1000ea            30212 universe/debian-installer/binary-amd64/Packages.xz
 89f3f9f2b3e96c6eb59a8af0347cee99           130366 universe/debian-installer/binary-amd64/Packages
 dd391b1ece3a2571f55ae2faf32c72a9            34688 universe/debian-installer/binary-amd64/Packages.gz
 56afee558e2e917606c05f3c37398e8c            34301 universe/debian-installer/binary-arm64/Packages.gz
 f760a5583dc0ee046fb24ab39609cb31            29896 universe/debian-installer/binary-arm64/Packages.xz
 3ef610e7d5ad6cd2c2698d5bf54757a8           129092 universe/debian-installer/binary-arm64/Packages
 ed8cd7304db470bff1e1eb7e050181d4            30064 universe/debian-installer/binary-armhf/Packages.xz
